    1100,    3400,   25600,    4100,    4600,    1140,    3660,   25880,    3820,    4280,
    4300,    5100,   25600,    4300,    1000,    4280,    4200,   25720,    4220,     840,
    4300,     700,   26100,    1000,     800,    5418,     840,   26020,     840,     820,
    4600,    3600,   26100,     800,    4600,    4460,    3720,   26020,     840,    4380,
    4300,     700,   25600,    4100,    3900,    5454,     920,   25840,    3600,    3520,
    4900,    3800,   25200,    4900,    5100,    4900,    3640,   25520,    4660,    4300,
    5100,    3400,   25400,    4300,    4300,    5020,    3700,   25460,    4740,    3380,
    4400,    1000,   25700,    1000,    4800,    4400,     860,   25860,     880,    4520,
    4800,    1000,   26200,     800,    2600,    4380,     940,   25800,     760,    3580,
    1000,    1000,   26200,    4800,     800,    1100,     960,   26020,    2960,     880,
    4600,     700,   26200,    2900,    2600,    4400,     840,   25920,    3620,    3540,
    4600,    3300,   26200,    1000,    1000,    5140,    3540,   26140,     860,     800,
    1100,     800,   25600,    4300,    1000,    1120,     880,   25900,    4300,     800,
    4600,    3400,   26200,     800,     800,    5314,    3640,   26140,     820,     800,
    4300,    3900,   25900,    3300,     700,    5466,    3960,   26000,    3180,     800,
    4600,    2900,   25700,    4400,    4400,    4940,    3020,   25800,    4180,    3340,
    1100,    5200,   26200,    1000,    1000,    1140,    4400,   26040,     900,     880,
     800,     700,   26200,    3100,     800,    1040,     900,   26080,    3960,     920,
    4100,     700,   25600,    3300,    4300,    4440,     940,   25840,    3920,    4140,
    4400,     800,   25900,     800,    3900,    5543,     880,   26080,     780,    3540,
    4300,    4800,   25900,    4300,    4100,    5306,    4060,   25940,    3520,    3700,
    1000,     800,   26200,    3900,    1000,    1160,    2740,   26100,    3660,     880,
    1300,    3600,   25600,     700,    4800,    1120,    3700,   25720,     800,    4380,
    1300,    1100,   25600,    3100,    2600,    1040,    1040,   26000,    3680,    3760,
    4800,    1500,   25600,    4100,    1000,    4680,    1100,   25800,    3480,     820,
    1100,    1000,   25700,    4100,    4300,    1140,     900,   25920,    3980,    2860,
    4900,    1000,   26100,    3800,    4800,    4520,     960,   25980,    4080,    4240,
    1100,    1000,   26100,    1000,     700,    1140,    1000,   26080,    3100,     820,
    1100,    3600,   26200,    1000,    4300,    1080,    3620,   26020,     820,    2900,
     800,    3600,   25600,    1000,    1000,    1778,    4040,   25920,     760,     820,
    5200,    1000,   26200,    3100,    2900,    4940,     820,   25800,    3480,    3540,
    4100,     800,   25700,     800,     800,    4260,     840,   25940,     740,     740,
    4900,     700,   26100,    2900,    1000,    4540,     940,   25880,    3320,     960,
    4400,    5100,   25600,     700,    2900,    4520,    4020,   25920,     780,    3020,
    1300,    3300,   26100,     800,    2600,    1120,    3600,   25800,     780,    3620,
    4600,    1000,   25900,    3100,    2600,    4520,     800,   26080,    3140,    2740,
    4300,     700,   26100,    3300,    4300,    4480,     880,   26080,    3240,    3100,
    4300,    3600,   25900,    2600,    4100,    4460,    3660,   25660,    2960,    3400,
    4400,    1500,   26100,    1000,    1000,    4420,    1060,   25940,     780,     900,
    1300,     700,   25600,    4300,    4300,    1060,     920,   25900,    3620,    3160,
    4100,    1000,   26200,     800,    3800,    5436,     900,   26040,     860,    3620,
    1300,    3900,   25900,     800,    1000,    1220,    3860,   26100,    2420,     800,
    4100,    3300,   25700,    4300,    1000,    4320,    3500,   25840,    4080,     820,
     800,    3400,   26100,     700,    2600,    1080,    3520,   25800,     740,    3620,
    4400,    1000,   26100,    1000,    3300,    4440,    1040,   25940,     780,    1340,
    1100,    4900,   26100,    4300,    4100,    1080,    4440,   26020,    4120,    4060,
    4400,    1100,   25900,    1000,    2600,    4340,    1000,   25980,     880,    3960,
    4600,    5100,   26200,    3100,    2800,    4380,    4180,   25840,    3840,    3540,
    1000,    1000,   26200,     800,     800,    2063,     920,   26160,     880,     740,
    4800,    5100,   26100,    2900,     800,    4480,    4320,   25980,    3600,     840,
    4400,    3100,   25600,    4300,     800,    4540,    3420,   25920,    3720,     820,
    1300,    1000,   25600,     700,    4600,    1100,    1020,   25740,     740,    3880,
    4800,    3100,   26100,    4100,     700,    4600,    3520,   25840,    3600,     780,
     800,    3800,   26200,     800,    1000,    1020,    3960,   26060,     880,    2100,
    1300,    1000,   26200,    1000,    2600,    1160,     960,   26120,     860,    3800,
    4800,    2800,   25700,    4800,    5100,    4640,    3640,   25660,    4520,    4760,
    1000,    3900,   26100,    3100,    4400,    1120,    3580,   25980,    3380,    3840,
